xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.mdf70b354271fb541^1e6cc554271fb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^2990"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o" Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppiOSProxy.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363220.636924
e354363220.767303
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m: In function '-[TiAppiOSProxy registerBackgroundService:]':
o/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m:55: warning: 'return' with no value, in function returning non-void
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m842ca354271fb541^616dc454271fb541^-302"/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m: In function '-[TiAppiOSProxy registerBackgroundService:]':/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m:55: warning: 'return' with no value, in function returning non-void1(21%IDEActivityLogMessage2@54"'return' with no value, in function returning non-void-354363220#147#155#-1#-23%DVTTextDocumentLocation3@106"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^54#18446744073709551615#54#18446744073709551615#18446744073709551615#0#54"'return' with no value, in function returning non-void--0#0#0#-19%DVTDocumentLocation4@106"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^2922"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppiOSProxy.o" Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiAppiOSProxy.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBase.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363217.609747
e354363217.745094
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBase.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBase.m99459c51271fb541^edbbbe51271fb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiBase.m0000000000000000^2894"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBase.o" Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBase.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBase.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBlob.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363217.601178
e354363217.709365
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBlob.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBlob.mf3049a51271fb541^5396b551271fb541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiBlob.m0000000000000000^2894"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBlob.o" Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBlob.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBlob.o"

CCompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBuffer.o" "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s354363221.044534
e354363221.224938
r1
xCompileC
xbuild/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBuffer.o
x/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBuffer.m64940b55271fb541^79953955271fb541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/daifuye/Documents/Apps/UCLA%20Course%20Manager/build/iphone/Classes/TiBuffer.m0000000000000000^2902"CompileC "build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBuffer.o" Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=9443e0db-f708-4cf3-bff0-e161a133e0cc -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-generated-files.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-own-target-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-all-target-headers.hmap" -iquote "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/UCLA Course Manager-project-headers.hmap" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources/i386" "-I/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/DerivedSources" "-F/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/_t/4jvx15sd02v4rdd6qtf34r840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UCLA Course Manager_Prefix-atfnxqeyrtgdzefgdiwmmxdlygec/UCLA Course Manager_Prefix.pch" -c "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/Classes/TiBuffer.m" -o "/Users/daifuye/Documents/Apps/UCLA Course Manager/build/iphone/build/UCLA Course Manager.build/Debug-iphonesimulator/UCLA Course Manager.build/Objects-normal/i386/TiBuffer.o"
